Cod;Dpto;Edad;Total;Hombres;Mujeres
959;PANDO;59;795;462;333
960;PANDO;60;756;439;317
961;PANDO;61;718;418;300
962;PANDO;62;676;392;284
963;PANDO;63;629;366;263
964;PANDO;64;583;338;245
965;PANDO;65;539;313;226
966;PANDO;66;496;287;209
967;PANDO;67;460;265;195
968;PANDO;68;423;244;179
969;PANDO;69;392;226;166
970;PANDO;70;366;211;155
971;PANDO;71;342;198;144
972;PANDO;72;317;183;134
973;PANDO;73;295;169;126
974;PANDO;74;268;153;115
975;PANDO;75;244;138;106
976;PANDO;76;222;125;97
977;PANDO;77;204;115;89
978;PANDO;78;181;103;78
979;PANDO;79;161;90;71
980;PANDO;80;924;474;450
